origin,destination,mode_of_transport,departure_time,arrival_time
{},{},metro,1900-01-01 06:09:00,1900-01-01 06:27:00.000000
{},{},walk,1900-01-01 08:04:00,1900-01-01 09:03:00.000000
{},{},walk,1900-01-01 10:15:00,1900-01-01 10:32:00.000000
{},{},bus,1900-01-01 08:11:00,1900-01-01 16:06:20.689108
{},{},walk,1900-01-01 10:34:00,1900-01-01 11:10:00.000000
{},{},metro,1900-01-01 06:43:00,1900-01-01 07:27:00.000000
{},{},car,1900-01-01 08:00:00,1900-01-01 08:52:05.965806
{},{},walk,1900-01-01 08:56:00,1900-01-01 09:35:00.000000
{},{},walk,1900-01-01 09:29:00,1900-01-01 09:43:00.000000
{},{},metro,1900-01-01 06:01:00,1900-01-01 06:46:00.000000
{},{},walk,1900-01-01 08:02:00,1900-01-01 08:33:00.000000
{},{},bus,1900-01-01 07:32:00,1900-01-01 10:25:40.971922
{},{},bus,1900-01-01 07:43:00,1900-01-01 11:13:27.127199
{},{},car,1900-01-01 08:00:00,1900-01-01 10:43:17.398040
{},{},bus,1900-01-01 08:48:00,1900-01-01 10:38:28.288616
{},{},car,1900-01-01 08:00:00,1900-01-01 09:05:33.702173
{},{},car,1900-01-01 08:00:00,1900-01-01 09:23:27.064107
{},{},bus,1900-01-01 07:16:00,1900-01-01 11:35:25.574567
{},{},bus,1900-01-01 07:55:00,1900-01-01 13:45:59.944893
{},{},bus,1900-01-01 08:08:00,1900-01-01 12:51:35.525151
{},{},bus,1900-01-01 08:03:00,1900-01-01 10:39:31.967726
{},{},metro,1900-01-01 06:22:00,1900-01-01 07:07:00.000000
{},{},bus,1900-01-01 07:36:00,1900-01-01 16:09:24.522600
{},{},bus,1900-01-01 08:13:00,1900-01-01 15:27:44.835706
{},{},walk,1900-01-01 08:42:00,1900-01-01 09:24:00.000000
{},{},walk,1900-01-01 08:59:00,1900-01-01 09:24:00.000000
{},{},bus,1900-01-01 08:12:00,1900-01-01 12:08:22.774442
{},{},metro,1900-01-01 06:07:00,1900-01-01 06:31:00.000000
{},{},bus,1900-01-01 07:21:00,1900-01-01 12:23:32.235876
{},{},walk,1900-01-01 08:11:00,1900-01-01 08:25:00.000000
{},{},walk,1900-01-01 08:41:00,1900-01-01 09:08:00.000000
{},{},metro,1900-01-01 06:12:00,1900-01-01 06:36:00.000000
{},{},bus,1900-01-01 08:25:00,1900-01-01 13:20:54.159221
{},{},metro,1900-01-01 06:41:00,1900-01-01 07:13:00.000000
{},{},walk,1900-01-01 09:03:00,1900-01-01 09:29:00.000000
{},{},walk,1900-01-01 08:28:00,1900-01-01 09:00:00.000000
{},{},bus,1900-01-01 07:45:00,1900-01-01 08:29:20.018611
{},{},car,1900-01-01 08:00:00,1900-01-01 11:44:26.808043
{},{},car,1900-01-01 08:00:00,1900-01-01 10:50:34.732849
{},{},metro,1900-01-01 06:02:00,1900-01-01 06:58:00.000000
{},{},bus,1900-01-01 07:16:00,1900-01-01 11:49:55.900150
{},{},car,1900-01-01 08:00:00,1900-01-01 09:16:25.680871
{},{},car,1900-01-01 08:00:00,1900-01-01 12:08:11.622633
{},{},metro,1900-01-01 06:26:00,1900-01-01 06:54:00.000000
